¿¬¹ø,´ëºĞ·ùÄÚµå,´ëºĞ·ù,¼ÒºĞ·ù,ÇÑ±¹¾î ¹®Àå,¿Ü±¹¾î ¹®Àå,¿Ü±¹¾î ¹ßÀ½
724,6,ÀÛ¾÷Áö½Ã,ÀÛ¾÷°ø±¸,¤·¤·Àº ¾îµğ ÀÖ³ª¿ä?,¡¦¡¦Ada dimana?,¡¦¾Æ´Ù µğ¸¶³ª
725,6,ÀÛ¾÷Áö½Ã,ÀÛ¾÷°ø±¸,ÀÛ¾÷µµ±¸¸¦ ¾îµğ¿¡´Ù µÎ¾ú³ª¿ä?,Peralatan kerja ini simpan dimana?,»Ú¶ö¶óÅº ±×¸£ÀÚ ÀÌ´Ï ½ÉÆÇ µğ¸¶³ª?
726,6,ÀÛ¾÷Áö½Ã,ÀÛ¾÷°ø±¸,Àü¿øÀ» ²ô½Ê½Ã¿ä.,Matikanlah daya ,¸¶Æ¼°­¶ş ´Ù¾ß
727,6,ÀÛ¾÷Áö½Ã,ÀÛ¾÷°ø±¸,Àü¿øÀ» ÄÑ¼¼¿ä ,Hidupkan daya,È÷Šd°£ ´Ù¾ß
728,6,ÀÛ¾÷Áö½Ã,¾ÈÀü±ÔÄ¢,°Ç°­¿¡ ÁÁÁö ¾ÊÀ¸´Ï ÀÛ¾÷ ½Ã ÇÊ¿äÇÑ Àåºñ¸¦ ²À Âø¿ëÇÏ¼¼¿ä.,Karena tidak baik untuk kesehatan harus menggunakan pengaman kerja yang diperlukan,°¡¸£³ª Æ¼´Ú ¹ÙÀÍ ¿îÅö ±×¼¼ÇÏÅº ÇÏ·ç½º ’×±¸³ª°£ ÀV¾Æ¸¸ ±×¸£ÀÚ ¾ç µğÇÃ¸¦·ç°£
729,6,ÀÛ¾÷Áö½Ã,¾ÈÀü±ÔÄ¢,±â°è ÀÛµ¿¼ø¼­¸¦ Àß ÀÍÇô¾ß ÇÕ´Ï´Ù.,Harus hapal cara pengoperasian mesin secara berurutan,ÇÏ·ç½º ÇÏÆÈ Â÷¶ó ÀV¾îÇÁ¶ó½Ã¾È ¹Ç½Å ½ºÂ÷¶ó ºí¿ì·çÅº
730,6,ÀÛ¾÷Áö½Ã,¾ÈÀü±ÔÄ¢,±â°è°¡ °©ÀÚ±â Á¤ÁöµÇ¸é °øÀåÀå¿¡°Ô Áï½Ã º¸°íÇÏ¼¼¿ä. ,Jika tiba-tiba mesin itu berhenti melaporlah kepada kepala mekanik,Áö°¡ Æ¼¹Ù-Æ¼¹Ù ¹Ç½Å ÀÌÅõ ºê¸£ÈçÆ¼ ¹É¶óÆŞ¶ş ±×ÆÄ´Ù ±×ÆÈ¶ó ¸Ş°¡´Ğ
731,6,ÀÛ¾÷Áö½Ã,¾ÈÀü±ÔÄ¢,±â°è°¡ ¿ÏÀüÈ÷ ¸ØÃß¾ú´ÂÁö È®ÀÎÇØ¾ßÇÕ´Ï´Ù.,Periksalah apakah mesinnya benar-benar stop/tidak,ÇÁ¸¯»ì¶ş ¾ÆÆÄ°² ¹Ç½Å³Ä ºê³ª¸£-ºê³ª¸£ ½ºÅÓ ¾ÆÅ¸¿ì Æ¼´Ú
732,6,ÀÛ¾÷Áö½Ã,¾ÈÀü±ÔÄ¢,±â°è¿¡ ¼ÕÀÌ ´ÙÄ¡Ä¡ ¾Êµµ·Ï ÁÖÀÇÇÏ¼¼¿ä.,Berhati-hatilah jangan sampai tangannya terluka,ºê¸£ÇÏÆ¼-ÇÏÆ¿¶ş Àå¾È »ïÆÄÀÌ ÅÁ¾È³Ä ¶ß¸¦·ç°¡
733,6,ÀÛ¾÷Áö½Ã,¾ÈÀü±ÔÄ¢,±â°èÀåºñ »ç¿ë½Ã ÁÖÀÇ¸¦ ÁıÁßÇÏ¼¼¿ä,Saat menggunakan peralatan mekanik harus konsentrasi,»ç¾Ô ’×±¸³ª°£ ÇÁ¶ö¶óÅº ¸Ş°¡´Ğ ÇÏ·ç½º ÄÁ¼¾Æ®¶ó½Ã
734,6,ÀÛ¾÷Áö½Ã,¾ÈÀü±ÔÄ¢,²Ä²ÄÇÏ°Ô »ìÆìº¸¼¼¿ä.,Periksalah dengan teliti,ÇÁ¸¯»ì¶ş µî¾È Æ²¸®Æ¼
735,6,ÀÛ¾÷Áö½Ã,¾ÈÀü±ÔÄ¢,µµÀå ÀÛ¾÷½Ã ÁÖº¯ÀÇ È­±â ÀÛ¾÷ ±İÁö,Dilarang mengerjakan sesuatu yang disekelingngnya membahayakan kerjaan tsb,µô¶ó¶û ’×À»ÀÚ°£ ½º¼ö¾ÆÅõ ¾ç µğ½º±Û¸±¸µ³Ä ¹Ê¹ÙÇÏ¾ß°£ ±×¸£ÀÚ¾È Æ®¸£½ººÙ
736,6,ÀÛ¾÷Áö½Ã,¾ÈÀü±ÔÄ¢,¸¶½ºÅ©¸¦ Âø¿ëÇØÁÖ¼¼¿ä,Harap menggunakan masker,ÇÏ¶ø ’×±¸³ª°£ ¸¶½ºÅ©
737,6,ÀÛ¾÷Áö½Ã,¾ÈÀü±ÔÄ¢,¸ğ¸£´Â ±â°è¸¦ ÀÛµ¿½Ã ¹İµå½Ã °ü¸®ÀÚ¿¡°Ô ¹®ÀÇÇÏ¼¼¿ä,Untuk menjalankan mesin yang belum tahu harus menanyakan terlebih dahulu,¿îÅö ¹ÈÀß¶õ°£ ¹Ç½Å ¾ç ºí·ë Å¸ÈÄ ÇÏ·ç½º ¹Ç³ª³Ä°£ ¶ß¸¦¸£•½ ´ÙÈÇ·ç
738,6,ÀÛ¾÷Áö½Ã,¾ÈÀü±ÔÄ¢,¹ß·Î Â÷°Å³ª ¶§¸®Áö ¸¶½Ê½Ã¿À.,Jangan menendang atau memukul,Àå¾È ¹Ç´Â´ç ¾ÆÅ¸¿ì ¹Ç¹«±¼
739,6,ÀÛ¾÷Áö½Ã,¾ÈÀü±ÔÄ¢,º¸ÇàÀÌ³ª ÀÛ¾÷Áß¿¡´Â Èí¿¬±İÁöÇÒ °Í,Saat sedang bekerja harus mematikan rokok,»ç¾Ô ºê±×¸£ÀÚ ÇÏ·ç½º ¹Ç¸¶Æ¼°£ ·¯°Æ
740,6,ÀÛ¾÷Áö½Ã,¾ÈÀü±ÔÄ¢,ºÎ»óÀ§ÇèÀÌ ÀÖÀ¸¹Ç·Î Á¶½ÉÇÏ¼¼¿ä ,Bisa mengakibatkan resiko cidera berhati-hatilah.,ºñ»ç ’×¾Æ±â¹ç°£ ¸£½Ã°í Ä¡µå¶ó ºê¸£ÇÏÆ¼-ÇÏÆ¿¶ş
741,6,ÀÛ¾÷Áö½Ã,¾ÈÀü±ÔÄ¢,ºĞÁø¹ß»ı ÀÛ¾÷½Ã ºĞÁø¸¶½ºÅ© Âø¿ëÇÒ °Í,Saat mengerjakan pekerjaan yang berdebu harus menggunakan masker debu,»ç¾Ô ’×À»ÀÚ°£ ÇÁ±×¸£ÀÚ¾È ¾ç ºê¸£µåºÎ ÇÏ·ç½º ’×±¸³ª°£ ¸¶½ºÅ© µåºÎ
742,6,ÀÛ¾÷Áö½Ã,¾ÈÀü±ÔÄ¢,»ç°í¿¡ ÁÖÀÇÇÏ¼¼¿ä.,Berhati-hatilah tehadap kecelakaan ,ºê¸£ÇÏÆ¼-ÇÏÆ¿¶ş Æ²ÇÏ´ä ±×Ãú¶ó°¡¾È
743,6,ÀÛ¾÷Áö½Ã,¾ÈÀü±ÔÄ¢,»ê¾÷ÀçÇØ¸¦ ´çÇÏÁö ¾Êµµ·Ï ÁÖÀÇÇÏ¼¼¿ä. ,Berhati-hatilah jangan sampai terkena kecelakaan kerja,ºê¸£ÇÏÆ¼-ÇÏÆ¿¶ş Àå¾È »ïÆÄÀÌ ¶ß¸£±×³ª ±×Ãú¶ó°¡¾È ±×¸£ÀÚ
744,6,ÀÛ¾÷Áö½Ã,¾ÈÀü±ÔÄ¢,¼­µÎ¸£Áö ¸¶¼¼¿ä.,Jangan tergesa-gesa,Àå¾È ¶ß¸£±×»ç-±×»ç
745,6,ÀÛ¾÷Áö½Ã,¾ÈÀü±ÔÄ¢,¾ÈÀü±ÔÄ¢À» Àß ÁöÄÑÁÖ¼¼¿ä ,Perhatikanlah aturan-aturan keselamatan kerja,»Ú¸£ÇÏÆ¼°£¶ş ¾ÆÅõ¶õ-¾ÆÅõ¶õ ±×½½¶ó¸¶Åº ±×¸£ÀÚ
746,6,ÀÛ¾÷Áö½Ã,¾ÈÀü±ÔÄ¢,¾ÈÀüº¸È£Àå±¸¸¦ ÁÖ¼¼¿ä,Berikan saya alat pengaman kerja,ºê¸®°£ »ç¾ß ¾Ëú ÀV¾Æ¸¸ ±×¸£ÀÚ
747,6,ÀÛ¾÷Áö½Ã,¾ÈÀü±ÔÄ¢,¿ÃÀÌ Ç®¸®Áö ¾Êµµ·Ï ÁÖÀÇÇÏ¼¼¿ä.,Berhati-hatilah jangan berantakan ,ºê¸£ÇÏÆ¼-ÇÏÆ¿¶ş Àå¾È ºê¶õÅ¸°£
748,6,ÀÛ¾÷Áö½Ã,¾ÈÀü±ÔÄ¢,¿ëÁ¢½Ã¿¡´Â ¿ëÁ¢¸éÀ» Âø¿ëÇÑ´Ù.,Ruangan las hanya digunakan untuk mengelas,·ç¾Ó¾È ¶ù ÇÑ³Ä ¿îÅö ’×À»¶ó½º
749,6,ÀÛ¾÷Áö½Ã,¾ÈÀü±ÔÄ¢,À§ÇèÇØ¿ä,Berbahaya,ºê¸£¹ÙÇÏ¾ß
750,6,ÀÛ¾÷Áö½Ã,¾ÈÀü±ÔÄ¢,ÀÌ °÷¿¡¼­ ´ã¹è¸¦ ÇÇ¿ì½Ã¸é ¾ÈµË´Ï´Ù. ,Dilarang merokok ditempat ini,µğ¶ó¶û ¹Ç·¯°Æ µğ¶äÆÌ ÀÌ´Ï
751,6,ÀÛ¾÷Áö½Ã,¾ÈÀü±ÔÄ¢,ÀÌ ±â°è´Â Ç×»ó ÁÖÀÇ ÇÏ¼¼¿ä,Harap selalu berhati-hati dengan mesin ini.,ÇÏ¶ø ½½¶ö·ç ºê¸£ÇÏÆ¼-ÇÏÆ¼ µî¾È ¹Ç½Å ÀÌ´Ï
752,6,ÀÛ¾÷Áö½Ã,¾ÈÀü±ÔÄ¢,ÀÛ¾÷ Á¾·á½Ã¿¡´Â ¹İµå½Ã Àü¿ø ½ºÀ§Ä¡¸¦ ³»¸®¼¼¿ä ,Tombol pengoperasian kerja harus diturunkan,ÅÒ¹ú ÀV¾îÇÁ¶ó½Ã¾È ±×¸£ÀÚ ÇÏ·ç½º µğÅõ·é°£
753,6,ÀÛ¾÷Áö½Ã,¾ÈÀü±ÔÄ¢,ÀÛ¾÷ Áß ¾ÈÀü¸ğ¸¦ Âø¿ëÇÏ¼¼¿ä ,Waktu bekerja harap memperhatikan keamanan kerja,¿ÎÅõ ºê±×¸£ÀÚ ÇÏ¶ø ¹Ê»Ú¸£ÇÏÆ¼°£ ±×¾Æ¸¶³­ ±×¸£ÀÚ
754,6,ÀÛ¾÷Áö½Ã,¾ÈÀü±ÔÄ¢,ÀÛ¾÷ Áß ¾ÈÀü¿¡ À¯ÀÇÇÏ¼¼¿ä ,Saat bekerja perhatikanlah keamanan kerja.,»ç¾Ô ºê±×¸£ÀÚ ÇÃÇÏÆ¼°£¶ş ±×¾Æ¸¶³­ ±×¸£ÀÚ
755,6,ÀÛ¾÷Áö½Ã,¾ÈÀü±ÔÄ¢,ÀÛ¾÷¿¡ ÇÊ¿äÇÑ µµ±¸¸¦ È®ÀÎÇÏ¼¼¿ä.,Periksalah keperluan perlatan kerja ,ÇÁ¸¯»ì¶ş ±×ÇÃ¸¦·ç¾È ÇÁ¶ö¶óÅº ±×¸£ÀÚ
756,6,ÀÛ¾÷Áö½Ã,¾ÈÀü±ÔÄ¢,ÀÛ¾÷Àå³»¿¡¼­´Â ¶ÙÁö¸¶¼¼¿ä.,Tidakboleh berlari di lokasi kerja,Æ¼´Ú ¹ú´ ºê¸¦¶ó¸® µğ·¯°¡½Ã ±×¸£ÀÚ
757,6,ÀÛ¾÷Áö½Ã,¾ÈÀü±ÔÄ¢,ÀÛ¾÷Àå¿¡¼­ ¹°°ÇÀ» ÇÔºÎ·Î ´øÁöÁö ¸¶¼¼¿ä,Dilarang membuang sampah sembarangan ditempat kerja,µğ¶ó¶û ¹ÊºÎ¾Ó »ï»c ½¿¹Ù¶û¾È µğ ¶äÆÌ ±×¸£ÀÚ
758,6,ÀÛ¾÷Áö½Ã,¾ÈÀü±ÔÄ¢,"ÀÛ¾÷Àü »ê¼Ò ³óµµ, °¡½º À¯¹«¸¦ È®ÀÎÇÏ¼¼¿ä ",Sebelum bekerja harus memeriksa jat oksigen dan gas,½ººí·ë ºê±×¸£ÀÚ ÇÏ·ç½º ¹Ç¹Ç¸¯»ç Ÿô ¾ï½Ã°Õ ´Ü °¡½º
759,6,ÀÛ¾÷Áö½Ã,¾ÈÀü±ÔÄ¢,ÀÛ¾÷Áß Á¦Ç°¿¡ ÀÌ»óÀÌ ÀÖÀ»½Ã ¹İµå½Ã º¸°íÇÏ¼¼¿ä,Saat bekerja apakah barang tsb ada keanehan/tidak harap diperlihatkan,»ç¾Ô ºê±×¸£ÀÚ ¾ÆÆÄ°² ¹Ù¶û Æ²½ººÙ ¾Æ´Ù ±×¾Æ³×ÇÑ ¾ÆÅ¸¿ì Æ¼´Ú ÇÏ¶ø µğ»Ú¸¦¸®ÁI°£
760,6,ÀÛ¾÷Áö½Ã,¾ÈÀü±ÔÄ¢,ÀÛ¾÷È­¸¦ Âø¿ëÇÏ°í ÀÏÇØ¾ß ÇÕ´Ï´Ù. ,Saat bekerja harus menggunakan perlengkapan kerja ,»ç¾Ô ºê±×¸£ÀÚ ÇÏ·ç½º ’×±¸³ª°£ »Ú¸¦¸ª°¡ÆÇ ±ÛÀÚ
761,6,ÀÛ¾÷Áö½Ã,¾ÈÀü±ÔÄ¢,Àå°©À» Âø¿ëÇÏ°í ¼ÒÀç¸¦ ¿î¹İÇØ¾ß ÇÕ´Ï´Ù. ,Untuk pekerjaan kasar gunakanlah sarung tangan,¿îÅö ±×¸£ÀÚ¾È °¡»ç¸£ ±¸³ª°£¶ş »ç·î ÅÁ¾È
762,6,ÀÛ¾÷Áö½Ã,¾ÈÀü±ÔÄ¢,Àç¶³ÀÌ°¡ ÀÖ´Â Èí¿¬Àå¼Ò¿¡¼­ Èí¿¬ÇÒ °Í,Harap merokok ditempat yang disediakan pembuangan puntung rokok,ÇÏ¶ø ¹Ç·¯°Æ µğÆ´ÆÌ ¾ç µğ½ºµğ¾Æ°£ ÇÄºÎ¾Ó¾È Ç¬Åü ·¯°Æ
763,6,ÀÛ¾÷Áö½Ã,¾ÈÀü±ÔÄ¢,Àü¿øÀÌ ´Ù ²¨Á³´ÂÁö È®ÀÎÇÏ¼¼¿ä.,Periksalah apakah tombol on/of sudah mati atau belum,ÇÁ¸¯»ì¶ş ¾ÆÆÄ°² ÅÒ¹ú ¾ğ ¾ÆÅ¸¿ì ¾ş ¼ö´ê ¸¶Æ¼ ¾ÆÅ¸¿ì ºí·ë
764,6,ÀÛ¾÷Áö½Ã,¾ÈÀü±ÔÄ¢,Á¶½ÉÇÏ¼¼¿ä.,Berhati-hatilah ,ºê¸£ÇÏÆ¼-ÇÏÆ¿¶ş
765,6,ÀÛ¾÷Áö½Ã,¾ÈÀü±ÔÄ¢,ÁÖ¸Ó´Ï ¼Ó¿¡ ¼Õ³Ö°í º¸Çà ±İÁö,Dilarang menyimpan tangan kedalam saku saat bekerja,µğ¶ó¶û ¹È´ÔÆÇ ÅÁ¾È ±×´Ş¶÷ »çÄí »ç¾Ô ºê±×¸£ÀÚ
766,6,ÀÛ¾÷Áö½Ã,¾ÈÀü±ÔÄ¢,ÃµÃµÈ÷ ÇÏ¼¼¿ä.,Kerjakanlah dengan pelan-pelan,±×¸£ÀÚ°£¶ş µî¾È »Ü¶õ-»Ü¶õ
767,6,ÀÛ¾÷Áö½Ã,¾ÈÀü±ÔÄ¢,Ã»°¢º¸È£¸¦ À§ÇØ ÀÛ¾÷Àå¿¡¼­ ±Í¸¶°³¸¦ Âø¿ëÇÑ´Ù.,Untuk melindungi pendengaran harus menyumbat telinga,¿îÅö ¹É¸°µÕÀÌ ÇÂµî¾Æ¶õ ÇÏ·ç½º ¹È´®¹ç Æ²¸µ¾Æ
768,6,ÀÛ¾÷Áö½Ã,¾ÈÀü±ÔÄ¢,Ã»¼Ò ½Ã¿¡´Â ºĞÁøÀÌ ¹ß»ıµÇ¹Ç·Î Ç×»ó ¸¶½ºÅ©¸¦ Âø¿ëÇÏ¼¼¿ä ,Saat membersihkan banyak keluar debu maka gunakanlah masker ,»ç¾Ô ¹Êºê¸£šï°£ ¹İ¾à ±Û·ç¾Ë µåºÎ ¸¶°¡ ±¸³ª°£¶ş ¸¶½ºÅ©
769,6,ÀÛ¾÷Áö½Ã,¾ÈÀü±ÔÄ¢,ÇÁ·¹½º±â°è¿¡ ¼ÕÀ» ³ÖÀ»¶§ ÁÖÀÇÇÏ¼¼¿ä,Saat bekerja dimesin press berhati-hatilah dengan tangan anda,»ç¾Ô ºê±×¸£ÀÚ µğ¹Ç½Å ÇÁ·¹½º ºíÇÏÆ¼-ÇÏÆ¿¶ş µî¾È ÅÁ¾È ¾È´Ù
770,6,ÀÛ¾÷Áö½Ã,¾ÈÀü±ÔÄ¢,Çã¶ô¾øÀÌ ±â°è¸¦ ÀÛµ¿ÇØ¼­´Â ¾ÈµË´Ï´Ù. ,Dilarang mengoperasikan mesin tanpa ijin,µğ¶ó¶û ’×¾îÇÁ¶ó½Ã°£ ¹Ç½Å ÅºÆÄ ÀÌÁø
771,6,ÀÛ¾÷Áö½Ã,¾ÈÀü±ÔÄ¢,Çã¶ô¾øÀÌ ÇÔºÎ·Î ±â°è¸¦ ÀÛµ¿ÇÏ´Â °ÍÀº À§ÇèÇÕ´Ï´Ù.,Mengoperasikan mesin tanpa ijin sangat berbahaya.,’×¾îÇÁ¶ó½Ã°£ ¹Ç½Å ÅºÆÄ ÀÌÁø »ó¾Ô ºí¹ÙÇÏ¾ß
772,6,ÀÛ¾÷Áö½Ã,¾ÈÀü±ÔÄ¢,È­ÇĞ¾àÇ°ÀÌ ¹¯Áö ¾Êµµ·Ï ÁÖÀÇÇÏ¼¼¿ä.,Berhati-hati jangan sampai terkena bahan kimia ,ºê¸£ÇÏÆ¼-ÇÏÆ¼ Àå¾È »ïÆÄÀÌ ¶ß¸£±×³ª ¹ÙÇÑ Å°¹Ì¾Æ
773,6,ÀÛ¾÷Áö½Ã,ÀÛ¾÷±ÔÄ¢µî±âÅ¸,È¯±â¸¦ Àß ½ÃÅ°¼¼¿ä.,Perhatikanlah ventilasi udara,ÇÃÇÏÆ¼°£¶ş ÆæÆ¿¶ó½Ã ¿ì´Ù¶ó
774,6,ÀÛ¾÷Áö½Ã,ÀÛ¾÷±ÔÄ¢µî±âÅ¸,°Å·¡Ã³ »ç¶÷ÀÌ ¿Ô¾î¿ä,Pelanggan itu telah datang.,ÇÃ¶û°£ ÀÌÅõ Æ²¶ş ´ÙÅÁ.
775,6,ÀÛ¾÷Áö½Ã,ÀÛ¾÷±ÔÄ¢µî±âÅ¸,°ğ È¸ÀÇ¸¦ ½ÃÀÛÇÕ´Ï´Ù.,Rapat akan segera dimulai,¶óÆÏ ¾ÆÄ­ ½º±×¶ó µğ¹°¶óÀÌ
776,6,ÀÛ¾÷Áö½Ã,ÀÛ¾÷±ÔÄ¢µî±âÅ¸,±×¸¸ °¡º¸¼¼¿ä ,Silahkan pergi dari sini,½Ç¶ş°£ »Ú¸£±â ´Ù¸® ½Ã´Ï
777,6,ÀÛ¾÷Áö½Ã,ÀÛ¾÷±ÔÄ¢µî±âÅ¸,±ú²ıÇÏ°Ô »ç¿ëÇÏ½Ê½Ã¿À. ,Gunakanlah dengan bersih,±¸³ª°£¶ş µî¾È ºê¸£šï
778,6,ÀÛ¾÷Áö½Ã,ÀÛ¾÷±ÔÄ¢µî±âÅ¸,³ª¸¦ µû¶ó ¿À½Ê½Ã¿À ,Marilah ikuti saya,¸¶¸±¶ş ÀÌ±¸Æ¼ »ç¾ß
779,6,ÀÛ¾÷Áö½Ã,ÀÛ¾÷±ÔÄ¢µî±âÅ¸,³Ê¹« ¹«¸®ÇÏÁö´Â ¸¶¼¼¿ä,Jangan terlalu dipaksakan,Àå¾È Æ®¸£¶ö·ç µğÆÅ»ç°£
780,6,ÀÛ¾÷Áö½Ã,ÀÛ¾÷±ÔÄ¢µî±âÅ¸,³Ê¹« ÀÏÀÌ ¸¹½À´Ï±î?,Apakah kerjaanya banyak?,¾ÆÆÄ°² ±×¸£ÀÚ¾È³Ä ¹İ¾à?
781,6,ÀÛ¾÷Áö½Ã,ÀÛ¾÷±ÔÄ¢µî±âÅ¸,´Ù¸¥ ¾÷¹«¸¦ ÇØº¸°í ½Í½À´Ï±î?,Saya ingin mengerjakan bagian yang lain,»ç¾ß À×ÀÎ ’×À»ÀÚ°£ ¹Ù±â¾È ¾ç ¶óÀÎ
782,6,ÀÛ¾÷Áö½Ã,ÀÛ¾÷±ÔÄ¢µî±âÅ¸,´ç½ÅÀÌ ÀÌ ÀÛ¾÷¿¡ Å« µµ¿òÀÌ µÇ¾ú½À´Ï´Ù ,Anda sangat berguna dibagian pekerjaan ini,¾È´Ù »ó¾Ô ºê¸£±¸³ª µğ¹Ù±â¾È ÇÁ±×¸£ÀÚ¾È ÀÌ´Ï
783,6,ÀÛ¾÷Áö½Ã,ÀÛ¾÷±ÔÄ¢µî±âÅ¸,¸¹ÀÌ ¿¬½ÀÇÏ¼¼¿ä,Banyaklah berlatih,¹İ¾à¶ş ºê¸¦¶ó»M
784,6,ÀÛ¾÷Áö½Ã,ÀÛ¾÷±ÔÄ¢µî±âÅ¸,¸ğ¸£¸é ¤·¤·´Ô¿¡°Ô ¹°¾îº¸¼¼¿ä ,Jika tidak tahu tanyakanlah kepada¡¦.,Áö°¡ Æ¼´Ú Å¸ÈÄ Åº¾ß°£¶ş ±×ÆÄ´Ù¡¦
785,6,ÀÛ¾÷Áö½Ã,ÀÛ¾÷±ÔÄ¢µî±âÅ¸,¹«°Ì½À´Ï´Ù.,Barang ini berat,¹Ù¶û ÀÌ´Ï ºêú
786,6,ÀÛ¾÷Áö½Ã,ÀÛ¾÷±ÔÄ¢µî±âÅ¸,¹ã¿¡µµ ÀÏÀ» ÇÕ´Ï´Ù.,Untuk malam hari juga bekerja,¿îÅö ¸»¶÷ ÇÏ¸® ÁÖ°¡ ºê±×¸£ÀÚ
787,6,ÀÛ¾÷Áö½Ã,ÀÛ¾÷±ÔÄ¢µî±âÅ¸,»¡¸® ÇÏ½Ê½Ã¿À ,Kerjakanlah dengan cepat,±×¸£ÀÚ°£¶ş µî¾È Ã÷•Í
788,6,ÀÛ¾÷Áö½Ã,ÀÛ¾÷±ÔÄ¢µî±âÅ¸,½Ä»çÈÄ ÀÏÇÏ±âÀü¿¡ ÃæºĞÇÑ ÈŞ½ÄÀ» ÃëÇÏ¼¼¿ä,Sebelum bekerja harus mengkonsumsi makanan yang cukup,½ººí·ë ¹°¶óÀÌ ºê±×¸£ÀÚ ÇÏ·ç½º ’×°Ç¼û½Ã ¸¶°¡³­ ¾ç Ãß±Á
789,6,ÀÛ¾÷Áö½Ã,ÀÛ¾÷±ÔÄ¢µî±âÅ¸,¾ÆÁ÷ ÇÒ ÀÏÀÌ ¸¹½À´Ï´Ù.,Masih banyak yang harus saya kerjakan,¸¶šï ¹İ¾à ¾ç ÇÏ·ç½º »ç¾ß ±×¸£ÀÚ°£
790,6,ÀÛ¾÷Áö½Ã,ÀÛ¾÷±ÔÄ¢µî±âÅ¸,¿©±â´Â ¸¹ÀÌ ½Ã²ô·´½À´Ï´Ù.,Disini sangat berisik,µğ½Ã´Ï »ó¾Ô ºê¸®½Ä
791,6,ÀÛ¾÷Áö½Ã,ÀÛ¾÷±ÔÄ¢µî±âÅ¸,¿­½ÉÈ÷ ÀÏÇØÁÖ¼Å¼­ °¨»çÇÕ´Ï´Ù. ,Terimakasih karena anda telah bekerja dengan baik,Æ®¸®¸¶°¡šï °¡¸£³ª ¾È´Ù Æ²¶ş ºê±×¸£ÀÚ µî¾È ¹ÙÀÍ
792,6,ÀÛ¾÷Áö½Ã,ÀÛ¾÷±ÔÄ¢µî±âÅ¸,¿À´Ã±îÁö ÀÛ¾÷À» ¸¶ÃÄ¾ß ÇÕ´Ï´Ù.,Harus mengerjakan sampai hari ini,ÇÏ·ç½º ’×À»ÀÚ°£ »ïÆÄÀÌ ÇÏ¸® ÀÌ´Ï
793,6,ÀÛ¾÷Áö½Ã,ÀÛ¾÷±ÔÄ¢µî±âÅ¸,¿À´ÃÀº È¸½ÄÀÌ ÀÖ½À´Ï´Ù.,Hari ini ada acara makan bersama.,ÇÏ¸® ÀÌ´Ï ¾Æ´Ù ¾ÆÂ÷¶ó ¸¶°£ ºê¸£»ç¸¶.
794,6,ÀÛ¾÷Áö½Ã,ÀÛ¾÷±ÔÄ¢µî±âÅ¸,ÀÌ °÷Àº ±İ¿¬ÀÔ´Ï´Ù. ,Dilarang merokok disini,µô¶ó¶û ¹Ç·¯°Æ µğ½Ã´Ï
795,6,ÀÛ¾÷Áö½Ã,ÀÛ¾÷±ÔÄ¢µî±âÅ¸,ÀÌ ¹°°ÇÀ» ´Ù¸¥°÷À¸·Î ¿Å°ÜÁÖ¼¼¿ä,Tolong pindahkan barang ini,¶³·· ÇÉ´ê°£ ¹Ù¶û ÀÌ´Ï
796,6,ÀÛ¾÷Áö½Ã,ÀÛ¾÷±ÔÄ¢µî±âÅ¸,ÀÌ »çÇ×Àº ²À ±â¾ïÇÏ½Ê½Ã¿À,Hal ini harus diperhatikan,ÇÒ ÀÌ´Ï ÇÏ·ç½º µğ»Ú¸£ÇÏÆ¼°£
797,6,ÀÛ¾÷Áö½Ã,ÀÛ¾÷±ÔÄ¢µî±âÅ¸,ÀÌ°÷À» »ç¿ëÈÄ Ç×»ó ±ú²ıÇÏ°Ô µŞ Á¤¸® ÇØÁÖ¼¼¿ä, barang ini setelah digunakan harus selalu bersih kemudian dirapikan,¹Ù¶û ÀÌ´Ï ½ºÆ²¶ş µğ±¸³ª°£ ÇÏ·ç½º ½½¶ö·ç ºê¸£šï ´Ü µğ¶óÀ˜°£
798,6,ÀÛ¾÷Áö½Ã,ÀÛ¾÷±ÔÄ¢µî±âÅ¸,ÀÌ¸®·Î ¿À½Ã¿À ,Datang kesini,´ÙÅÁ ±×½Ã´Ï
799,6,ÀÛ¾÷Áö½Ã,ÀÛ¾÷±ÔÄ¢µî±âÅ¸,ÀÏÀ» Âü ÀßÇß½À´Ï´Ù. ,Anda bekerja dengan sangat pintar,¾È´Ù ºê±×¸£ÀÚ µî¾È »ó¾Ô ÇÉÅ»
800,6,ÀÛ¾÷Áö½Ã,ÀÛ¾÷±ÔÄ¢µî±âÅ¸,ÀÏÀÌ ³Ê¹« ¸¹½À´Ï±î?,Apakah pekerjaannya banyak?,¾ÆÆÄ°² ÇÁ±×¸£ÀÚ¾È³Ä ¹İ¾à?
801,6,ÀÛ¾÷Áö½Ã,ÀÛ¾÷±ÔÄ¢µî±âÅ¸,ÀÏÇÏ´Â°÷¿¡ ºÒÆíÇÔÀº ¾øÀ¸½Å°¡¿ä?,Apakah ada ketidaknyamanan dilingkungan kerja?,¾ÆÆÄ°² ¾Æ´Ù ±×Æ¼´Ú³Ä¸¶³­ µğ¸µ±Ã¾È ±×¸£ÀÚ?
