¿¬¹ø,´ëºÐ·ùÄÚµå,´ëºÐ·ù,¼ÒºÐ·ù,ÇÑ±¹¾î ¹®Àå,¿Ü±¹¾î ¹®Àå,¿Ü±¹¾î ¹ßÀ½
738,3,ÀÛ¾÷Áö½Ã,¾ÈÀü±ÔÄ¢,¹ß·Î Â÷°Å³ª ¶§¸®Áö ¸¶½Ê½Ã¿À.,HUWAG MANAKIT O MANIPA.,ÈÄ¿Î ¸¶³ª³¨ ¿À ¸¶´Ïºü
739,3,ÀÛ¾÷Áö½Ã,¾ÈÀü±ÔÄ¢,º¸ÇàÀÌ³ª ÀÛ¾÷Áß¿¡´Â Èí¿¬±ÝÁöÇÒ °Í, BAWAL MAG PAUSOK HABANG NA SALOOB NG TRABAHO.,¹Ù¿Ð ¸· ¹Ù¿ì¼Ó ÇÏ¹æ ³ª »ì·Î¿É ³¶ ¶ß¶ó¹ÙÈ£
740,3,ÀÛ¾÷Áö½Ã,¾ÈÀü±ÔÄ¢,ºÎ»óÀ§ÇèÀÌ ÀÖÀ¸¹Ç·Î Á¶½ÉÇÏ¼¼¿ä ,LAGING MAG IINGAT NA HUWAG MAPINSALA ANG KATAWAN.,¶ó±ë ¸· ÀÌÀ×¾Ñ ÈÄ¿Î ¸¶»á»ì¶ó ¾Ó °¡µû¿Ï
741,3,ÀÛ¾÷Áö½Ã,¾ÈÀü±ÔÄ¢,ºÐÁø¹ß»ý ÀÛ¾÷½Ã ºÐÁø¸¶½ºÅ© Âø¿ëÇÒ °Í,PARA MAIWASAN ANG MGA ALIKABOK  PANATILIHING MAGGAMIT NG MASKARA.,ºü¶ó ¸¶ÀÌ¿Í»ê ¾Ó ¸Á¾Æ ¾Ë¸®±îº¹ ºü³ª¶ì¸®Èþ ¸¶°¡¹Ô ³¶ ¸¶½º±î¶ó
742,3,ÀÛ¾÷Áö½Ã,¾ÈÀü±ÔÄ¢,»ç°í¿¡ ÁÖÀÇÇÏ¼¼¿ä.,MAG INGAT NA HUWAG MAGKAROON NG AKSIDENTE.,¸· À×¾Ñ ³ª ÈÄ¿Î ¸·°¡¶ó¿Â ³¶ ¾Ç½Ãµ§¶¼
743,3,ÀÛ¾÷Áö½Ã,¾ÈÀü±ÔÄ¢,»ê¾÷ÀçÇØ¸¦ ´çÇÏÁö ¾Êµµ·Ï ÁÖÀÇÇÏ¼¼¿ä. ,UPANG MAIWASAN ANG AKSIDNETE SA LOOB NG KOMPANYA PANATILIHIN ANG PAG IINGAT,¿ì¹æ ¸¶ÀÌ¿Í½Ñ ¾Ó ¾Ç½Ãµ§¶¼ »ç ·Î¿É ³¶ ²Äºü³Ä ºü³Ä¶ì¸®Èù ¾Ó ºý ÀÌÀ×¾Ñ
744,3,ÀÛ¾÷Áö½Ã,¾ÈÀü±ÔÄ¢,¼­µÎ¸£Áö ¸¶¼¼¿ä.,HUWAG LAGING MAG MADALI.,ÈÄ¿Î ¶ó±ë ¸· ¸¶´Þ¸®
745,3,ÀÛ¾÷Áö½Ã,¾ÈÀü±ÔÄ¢,¾ÈÀü±ÔÄ¢À» Àß ÁöÄÑÁÖ¼¼¿ä ,PANATILIHIN SUMUNOD SA REGULASYON NG KOMPANYA.,ºü³ª¶î¸®Èù ¼ö¹«†ë »ç ·¹±¼¶ó¼ð ³¶ ²Äºü³Ä
746,3,ÀÛ¾÷Áö½Ã,¾ÈÀü±ÔÄ¢,¾ÈÀüº¸È£Àå±¸¸¦ ÁÖ¼¼¿ä,PROTEKSYON NG KALIGTASAN ANG LAGING SUNDIN.,»Ú·Î¶½¼ð ³¶ ±ò¸®±âµû»ê ¾Ó ¶ó±ë ¼øµò
747,3,ÀÛ¾÷Áö½Ã,¾ÈÀü±ÔÄ¢,¿ÃÀÌ Ç®¸®Áö ¾Êµµ·Ï ÁÖÀÇÇÏ¼¼¿ä.,IWASAN NA HUWAG MATAPON ANG OIL.,ÀÌ¿Í»ê ³ª ÈÄ¿Î ¸¶µû»É ¾Ó ¿ÀÀÏ
748,3,ÀÛ¾÷Áö½Ã,¾ÈÀü±ÔÄ¢,¿ëÁ¢½Ã¿¡´Â ¿ëÁ¢¸éÀ» Âø¿ëÇÑ´Ù.,HINANGIN LANG ANG DAPAT HINANGIN.,È÷³¶ÀÎ ¶û ¾Ó ´Ù»¥ È÷³¶ÀÎ
749,3,ÀÛ¾÷Áö½Ã,¾ÈÀü±ÔÄ¢,À§ÇèÇØ¿ä,DELIKADO PO ,µ¨¸®Ä«µµ»Ç
750,3,ÀÛ¾÷Áö½Ã,¾ÈÀü±ÔÄ¢,ÀÌ °÷¿¡¼­ ´ã¹è¸¦ ÇÇ¿ì½Ã¸é ¾ÈµË´Ï´Ù. ,BAWAL ANG MANIGARILYO DITO.,¹Ù¿Ð ¾Ó ¸¶´Ï°¡¸±·á µð¶Ç
751,3,ÀÛ¾÷Áö½Ã,¾ÈÀü±ÔÄ¢,ÀÌ ±â°è´Â Ç×»ó ÁÖÀÇ ÇÏ¼¼¿ä,LAGING MAG IINGAT SA MAKINANG ITO.,¶ó±ë ¸· ÀÌÀ×¾Ñ »ç ¸¶±â³¶ ÀÌ¶Ç
752,3,ÀÛ¾÷Áö½Ã,¾ÈÀü±ÔÄ¢,ÀÛ¾÷ Á¾·á½Ã¿¡´Â ¹Ýµå½Ã Àü¿ø ½ºÀ§Ä¡¸¦ ³»¸®¼¼¿ä ,PAGKATAPOS NG TRABAHO KAILANGAN PATAYIN  AT IBABA ANG SWITCH NG KURYENTE,¹Ù°¡µû»Ç½º ³¶ ¶ß¶ó¹ÙÈ£ Ä«ÀÌ¶û¾È ¹ÙµûÀÎ ¾Ñ ÀÌ¹Ù¹Ù ¾Ó ½ºÀ§Ä¡ ³¶ ²Ù¸£¿º¶¼
753,3,ÀÛ¾÷Áö½Ã,¾ÈÀü±ÔÄ¢,ÀÛ¾÷ Áß ¾ÈÀü¸ð¸¦ Âø¿ëÇÏ¼¼¿ä ,LAGING MAGGAMIT NG HELMET SA ORAS NG TRABAHO.,¶ó±ë ¸¶°¡¹Ô ³¶ Çï¸ä »ç ¿À¶ó½º ³¶ ¶ß¶ó¹ÙÈ£
754,3,ÀÛ¾÷Áö½Ã,¾ÈÀü±ÔÄ¢,ÀÛ¾÷ Áß ¾ÈÀü¿¡ À¯ÀÇÇÏ¼¼¿ä ,LAGING TANDAAN ANG KALIGTASAN HABANG NASA TRABAHO.,¶ó±ë µý´Ù¾È¾Ó °¥¸¯µû»ê ÇÏ¹æ ³ª»ç ¶ß¶ó¹ÙÈ£ 
755,3,ÀÛ¾÷Áö½Ã,¾ÈÀü±ÔÄ¢,ÀÛ¾÷¿¡ ÇÊ¿äÇÑ µµ±¸¸¦ È®ÀÎÇÏ¼¼¿ä.,LAGING INSPEKSYUNIN ANG MGA KAGAMITAN SA TRABAHO.,¶ó±ë ÀÎ½ºÆå¼Å´Ñ ¾Ó ¸Á¾Æ °¡°¡¹Ìµý »ç ¶ß¶ó¹ÙÈ£
756,3,ÀÛ¾÷Áö½Ã,¾ÈÀü±ÔÄ¢,ÀÛ¾÷Àå³»¿¡¼­´Â ¶ÙÁö¸¶¼¼¿ä.,HUWAG MAGTATAKBO SA LOOB NG KOMPANYA.,ÈÄ¿Î ¸·µûµüº¸ »ç ·Î¿É ³¶ ²Äºü³Ä
757,3,ÀÛ¾÷Áö½Ã,¾ÈÀü±ÔÄ¢,ÀÛ¾÷Àå¿¡¼­ ¹°°ÇÀ» ÇÔºÎ·Î ´øÁöÁö ¸¶¼¼¿ä,HUWAG MAG TANGKA NA MAGTAPON NG ANUMAN KAGAMITAN.,ÈÄ¿Î ¸· ¶¥°¡ ³ª ¸·µû»É ³¶ ¾Æ´©¸¸ Ä«°¡¹Ìµý
758,3,ÀÛ¾÷Áö½Ã,¾ÈÀü±ÔÄ¢,"ÀÛ¾÷Àü »ê¼Ò ³óµµ, °¡½º À¯¹«¸¦ È®ÀÎÇÏ¼¼¿ä ","SURIIN ANG MGA GAS, OXYGEN CONCENTRATION KUNG ITO AY GAGAMITIN.","¼ö¸®ÀÎ ¾Ó ¸Á¾Æ °¡½º, ¿Á½Ã°Õ ²Á½ë¶ß¶ó¼Ç ±Ã ÀÌ¶Ç ¾ÆÀÌ °¡°¡¹Ì¶í"
759,3,ÀÛ¾÷Áö½Ã,¾ÈÀü±ÔÄ¢,ÀÛ¾÷Áß Á¦Ç°¿¡ ÀÌ»óÀÌ ÀÖÀ»½Ã ¹Ýµå½Ã º¸°íÇÏ¼¼¿ä,SIGURADUHIN NA MAAYOS ANG PAGAWA NG MGA PRODUKTO.,½Ã±¸¶óµÎÈù ³ª ¸¶¾Æ¿ä½º ¾Ó ºü°¡¿Í ³¶ ¸Á¾Æ »Ú·Î´ö¶Ç
760,3,ÀÛ¾÷Áö½Ã,¾ÈÀü±ÔÄ¢,ÀÛ¾÷È­¸¦ Âø¿ëÇÏ°í ÀÏÇØ¾ß ÇÕ´Ï´Ù. ,LAGING PANATILIHING NAKASUOT NG DAMIT PANG TRABAHO.,¶ó±ë ºü³ª¶î¸®Èþ ³ª°¡¼ö¿Ê ³¶ ´Ù¹Ô ¹æ ¶ß¶ó¹ÙÈ£
761,3,ÀÛ¾÷Áö½Ã,¾ÈÀü±ÔÄ¢,Àå°©À» Âø¿ëÇÏ°í ¼ÒÀç¸¦ ¿î¹ÝÇØ¾ß ÇÕ´Ï´Ù. ,LAGING MAGSUOT NG GUWANTES HABANG NAGTRATRABAHO.,¶ó±ë ¸·¼ö¿Ê ³¶ ±¸¿Ï¶¼½º ÇÏ¹æ ³«¶ß¶ó¶ß¶ó¹ÙÈ£
762,3,ÀÛ¾÷Áö½Ã,¾ÈÀü±ÔÄ¢,Àç¶³ÀÌ°¡ ÀÖ´Â Èí¿¬Àå¼Ò¿¡¼­ Èí¿¬ÇÒ °Í,MANIGARILYO SA SMOKING AREA. NA KUNG SAAN MAYROON ASTRAY.,¸¶´Ï°¥¸±·á »ç ½º¸ð³© ¿¡¾î¸®¾Æ. ³ª ²á »ç ¾È ¹ÙÀÌ·é ¾Æ½º¶ß¶óÀÌ
763,3,ÀÛ¾÷Áö½Ã,¾ÈÀü±ÔÄ¢,Àü¿øÀÌ ´Ù ²¨Á³´ÂÁö È®ÀÎÇÏ¼¼¿ä.,SURIIN ANG LAHAT NG SWITCH  NG KURYENTE.,¼ö¸®ÀÎ ¾Ó ¶óÇÖ ³¶ ½ºÀ§Ä¡ ³¶ ²Ù¸®¿º¶¼
764,3,ÀÛ¾÷Áö½Ã,¾ÈÀü±ÔÄ¢,Á¶½ÉÇÏ¼¼¿ä.,MAG IINGAT PO KAYO.,¸· ÀÌÀ×¾Ñ »Ç ±î¿ä
765,3,ÀÛ¾÷Áö½Ã,¾ÈÀü±ÔÄ¢,ÁÖ¸Ó´Ï ¼Ó¿¡ ¼Õ³Ö°í º¸Çà ±ÝÁö,IWASAN MAGLAKAD NA NAKALAGAY SA BULSA ANG MGA KAMAY.,ÀÌ¿Í»ê ¸·¶ô°¡µå ³ª ³ª°¥¶ó°¡ÀÌ »ç ºÒ»ç ¾Ó ¸Á¾Æ °¡¸¶ÀÌ
766,3,ÀÛ¾÷Áö½Ã,¾ÈÀü±ÔÄ¢,ÃµÃµÈ÷ ÇÏ¼¼¿ä.,DAHAN DAHAN LANG PO.,´ÙÇÑ ´ÙÇÑ ¶û »Ç
767,3,ÀÛ¾÷Áö½Ã,¾ÈÀü±ÔÄ¢,Ã»°¢º¸È£¸¦ À§ÇØ ÀÛ¾÷Àå¿¡¼­ ±Í¸¶°³¸¦ Âø¿ëÇÑ´Ù.,PARA SA PROTEKSYON NG PANDINIG LAGIN PANATILIHING GUMAMIT NG EARPLUGS SA LOOB NG PAGAWAAN.,¹Ù¶ó »ç »Ú·Î¶½¼ð ³¶ ºþµð´Ð ¶ó±ë ºü³ª¶î¸®Èþ ±¸¸¶¹Ô ³¶ ÀÌ¸£ºÒ¶ô »ç·Î¿É ³¶ ºü°¡¿Í¾È
768,3,ÀÛ¾÷Áö½Ã,¾ÈÀü±ÔÄ¢,Ã»¼Ò ½Ã¿¡´Â ºÐÁøÀÌ ¹ß»ýµÇ¹Ç·Î Ç×»ó ¸¶½ºÅ©¸¦ Âø¿ëÇÏ¼¼¿ä ,MAG SUOT NG MASK KUNG MAGLILINIS SA LOOB NG BAHAY UPANG MAIWASAN ANG MGA ALIKABOK.,¸· ¼ö¿Ê ³¶ ¸¶½ºÅ© ±Ã ¸¶±æ¸®´Ï½º »ç ·Î¿É ³¶ ¹ÙÇÏÀÌ ¿ì¹æ ¸¶ÀÌ¿Í»ê ¾Ó ¸Á¾Æ ¾Ë¸®°¡º¸¿Á
769,3,ÀÛ¾÷Áö½Ã,¾ÈÀü±ÔÄ¢,ÇÁ·¹½º±â°è¿¡ ¼ÕÀ» ³ÖÀ»¶§ ÁÖÀÇÇÏ¼¼¿ä,LAGING MAGIINGAT SA PAGGAMIT NG PRESS MACHINE.,¶ó±ë ¸¶±âÀ×¾Ñ »ç ¹Ù°¡¹Ô ³¶ »Ú·¹½º ¸¶½Å
770,3,ÀÛ¾÷Áö½Ã,¾ÈÀü±ÔÄ¢,Çã¶ô¾øÀÌ ±â°è¸¦ ÀÛµ¿ÇØ¼­´Â ¾ÈµË´Ï´Ù. ,HUWAG PAANDARIN ANG MAKINA NG WALANG PAHINTULOT.,ÈÄ¿Î ¹Ù¾Æ¾È´Ù¸° ¾Ó ¸¶³¢³ª ³¶ ¿Ð¶û ºüÈù¶Ñ·Ô
771,3,ÀÛ¾÷Áö½Ã,¾ÈÀü±ÔÄ¢,Çã¶ô¾øÀÌ ÇÔºÎ·Î ±â°è¸¦ ÀÛµ¿ÇÏ´Â °ÍÀº À§ÇèÇÕ´Ï´Ù.,DELIKADO ANG MAGPAANDAR NG MAKINA NG WALANG PAHINTULOT,µ¨¸®±îµµ ¾Ó ¸·¹Ù¾È´Þ ³¶ ¸¶³¢³ª ³¶ ¿Ð¶û ¹ÙÈù¶Ô·Ô
772,3,ÀÛ¾÷Áö½Ã,¾ÈÀü±ÔÄ¢,È­ÇÐ¾àÇ°ÀÌ ¹¯Áö ¾Êµµ·Ï ÁÖÀÇÇÏ¼¼¿ä.,MAGIINGAT NA HUWAG MABABHIRAN NG MGA KEMIKAL NG GAMIT.,¸·ÀÌÀ×¾Ñ ³ª ÈÄ¿Î ¸¶¹Ù¹ÙÈ÷¶õ ³¶ ¸Á¾Æ ²²¹Ì±î¸£ ³¶ °¡¹Ô
773,3,ÀÛ¾÷Áö½Ã,ÀÛ¾÷±ÔÄ¢µî±âÅ¸,È¯±â¸¦ Àß ½ÃÅ°¼¼¿ä.,PANATILIHIN  ANG KATAHIMIKAN.,¹Ù³ª¶î¸®Èù ¾Ó °¡Å¸È÷¹Ì°£
774,3,ÀÛ¾÷Áö½Ã,ÀÛ¾÷±ÔÄ¢µî±âÅ¸,°Å·¡Ã³ »ç¶÷ÀÌ ¿Ô¾î¿ä,MARAMI ANG MAMIMILI.,¸¶¶ó¹Ì ¾Ó ¸¶¹Ì¹Ð¸®
775,3,ÀÛ¾÷Áö½Ã,ÀÛ¾÷±ÔÄ¢µî±âÅ¸,°ð È¸ÀÇ¸¦ ½ÃÀÛÇÕ´Ï´Ù.,MALAPIT NA MAG UMPISA ANG MEETING.,¸»¶óºø ³ª ¸· ¿òºñ»ç ¾Ó ¹Ì¶ò
776,3,ÀÛ¾÷Áö½Ã,ÀÛ¾÷±ÔÄ¢µî±âÅ¸,±×¸¸ °¡º¸¼¼¿ä ,SIGE PO MAKAKAALIS NA PO KAYO.,½Ã±â»Ç ¸¶±î±ò¸®½º ³ª »Ç °¡¿ä
777,3,ÀÛ¾÷Áö½Ã,ÀÛ¾÷±ÔÄ¢µî±âÅ¸,±ú²ýÇÏ°Ô »ç¿ëÇÏ½Ê½Ã¿À. ,GAMITING MO NG MALINIS.,°¡¹Ì¶ò ¸ð ³¶ ¸»¸®´Ï½º
778,3,ÀÛ¾÷Áö½Ã,ÀÛ¾÷±ÔÄ¢µî±âÅ¸,³ª¸¦ µû¶ó ¿À½Ê½Ã¿À ,SUMUNOD LANG PO KAYO.,¼ö¹«³ëµå ¶û »Ç °¡¿ä
779,3,ÀÛ¾÷Áö½Ã,ÀÛ¾÷±ÔÄ¢µî±âÅ¸,³Ê¹« ¹«¸®ÇÏÁö´Â ¸¶¼¼¿ä,HUWAG KANG MASYADONG MAGPAKAPAGOD.,ÈÄ¿Î °­ ¸¶»þµ¿ ¸·¹Ù°¡¹Ù°íµå
780,3,ÀÛ¾÷Áö½Ã,ÀÛ¾÷±ÔÄ¢µî±âÅ¸,³Ê¹« ÀÏÀÌ ¸¹½À´Ï±î?,MASYADONG MARAMING TRABAHO.,¸¶»þµ¿ ¸¶¶ó¹Ö ¶ß¶ó¹ÙÈ£
781,3,ÀÛ¾÷Áö½Ã,ÀÛ¾÷±ÔÄ¢µî±âÅ¸,´Ù¸¥ ¾÷¹«¸¦ ÇØº¸°í ½Í½À´Ï±î?,GUSTO KONG SUBUKAN ANG IBANG TRABAHO.,±¸½º¶Ç ²Ç ¼öºÎ°ü ¾Ó ÀÌ¹æ ¶ß¶ó¹ÙÈ£
782,3,ÀÛ¾÷Áö½Ã,ÀÛ¾÷±ÔÄ¢µî±âÅ¸,´ç½ÅÀÌ ÀÌ ÀÛ¾÷¿¡ Å« µµ¿òÀÌ µÇ¾ú½À´Ï´Ù ,MALAKI ANG NAITUTULONG MO SA KOMPANYA.,¸»¶ó³¢ ¾Ó ³ªÀÌ¶Ñ¶Ñ·Õ ¸ð »ç ²Äºü³Ä
783,3,ÀÛ¾÷Áö½Ã,ÀÛ¾÷±ÔÄ¢µî±âÅ¸,¸¹ÀÌ ¿¬½ÀÇÏ¼¼¿ä,MAGPRACTICE KA NG MAHUSAY.,¸·»Ú¶ôÆ¼½º °¡ ³¶ ¸¶ÈÄ»çÀÌ
784,3,ÀÛ¾÷Áö½Ã,ÀÛ¾÷±ÔÄ¢µî±âÅ¸,¸ð¸£¸é ¤·¤·´Ô¿¡°Ô ¹°¾îº¸¼¼¿ä ,KUNG HINDI MO ALAM SABIHIN MO KAY 0000,²á Èùµð ¸ð ¾Ë¶÷ »çºñÈù ¸ð ±îÀÌ XXX
785,3,ÀÛ¾÷Áö½Ã,ÀÛ¾÷±ÔÄ¢µî±âÅ¸,¹«°Ì½À´Ï´Ù.,MABIGAT PO.,¸¶ºñ°« »Ç
786,3,ÀÛ¾÷Áö½Ã,ÀÛ¾÷±ÔÄ¢µî±âÅ¸,¹ã¿¡µµ ÀÏÀ» ÇÕ´Ï´Ù.,KAHIT GABI NA MAY PASOK.,°¡Èý °¡ºñ ³ª ¸¶ÀÌ ¹Ù¼Ó
787,3,ÀÛ¾÷Áö½Ã,ÀÛ¾÷±ÔÄ¢µî±âÅ¸,»¡¸® ÇÏ½Ê½Ã¿À ,BILISAN NINYO PO.,ºô¸®»ê ´Ï´¢ »Ç
788,3,ÀÛ¾÷Áö½Ã,ÀÛ¾÷±ÔÄ¢µî±âÅ¸,½Ä»çÈÄ ÀÏÇÏ±âÀü¿¡ ÃæºÐÇÑ ÈÞ½ÄÀ» ÃëÇÏ¼¼¿ä,MAGPAHINGA NG MAAYOS PAGKATAPOS KUMAIN PARA MAKAPAGTRABAHO  NG MAAYOS.,¸·ºüÈþ¾Æ ³¶ ¸¶¾Æ¿ä½º ¹Ù±îµû»Ç½º ²Û¸¶ÀÎ ¹Ù¶ó ¸¶°¡¹Ú¶ß¶ó¹ÙÈ£ ³¶ ¸¶¾Æ¿ä½º
789,3,ÀÛ¾÷Áö½Ã,ÀÛ¾÷±ÔÄ¢µî±âÅ¸,¾ÆÁ÷ ÇÒ ÀÏÀÌ ¸¹½À´Ï´Ù.,MARAMI PA RIN TRABAHO.,¸¶¶ó¹Ì ºü ¸° ¶ß¶ó¹ÙÈ£
790,3,ÀÛ¾÷Áö½Ã,ÀÛ¾÷±ÔÄ¢µî±âÅ¸,¿©±â´Â ¸¹ÀÌ ½Ã²ô·´½À´Ï´Ù.,MASYADONG MAINGAY DITO .,¸¶»þµ¿ ¸¶À×¾ÆÀÌ µð¶Ç
791,3,ÀÛ¾÷Áö½Ã,ÀÛ¾÷±ÔÄ¢µî±âÅ¸,¿­½ÉÈ÷ ÀÏÇØÁÖ¼Å¼­ °¨»çÇÕ´Ï´Ù. ,SALAMAT SA PAGSUSUMIKAP MO SA .,»ì¶ó¸À »ç ºý¼ö¼ö¹Ì°© ¸ð »ç
792,3,ÀÛ¾÷Áö½Ã,ÀÛ¾÷±ÔÄ¢µî±âÅ¸,¿À´Ã±îÁö ÀÛ¾÷À» ¸¶ÃÄ¾ß ÇÕ´Ï´Ù.,HANGGANG NGAYON NA LANG ANG TRABAHO.,Ç×°­ ÀÀ¾Æ¿æ ¶û ¾Ó ¶ß¶ó¹ÙÈ£
793,3,ÀÛ¾÷Áö½Ã,ÀÛ¾÷±ÔÄ¢µî±âÅ¸,¿À´ÃÀº È¸½ÄÀÌ ÀÖ½À´Ï´Ù.,KAKAIN TAYO SA LABAS NGAYON.,°¡°¡ÀÎ µû¿ä »ç ¶ó¹Ù½º ÀÀ¾Æ¿æ
794,3,ÀÛ¾÷Áö½Ã,ÀÛ¾÷±ÔÄ¢µî±âÅ¸,ÀÌ °÷Àº ±Ý¿¬ÀÔ´Ï´Ù. ,BAWAL ANG MANIGARILYO DITO.,¹Ù¿Ð ¾Ó ¸¶´Ï°¡¸±·á µð¶Ç
795,3,ÀÛ¾÷Áö½Ã,ÀÛ¾÷±ÔÄ¢µî±âÅ¸,ÀÌ ¹°°ÇÀ» ´Ù¸¥°÷À¸·Î ¿Å°ÜÁÖ¼¼¿ä,ILIPAT MO SA IBANG LUGAR ANG MGA GAMIT NA ITO.,ÀÏ¸®¹ä ¸ð »ç ÀÌ¹æ ·ç°¥ ¾Ó  ¸Á¾Æ °¡¹Ô ³ª ÀÌ¶Ç
796,3,ÀÛ¾÷Áö½Ã,ÀÛ¾÷±ÔÄ¢µî±âÅ¸,ÀÌ »çÇ×Àº ²À ±â¾ïÇÏ½Ê½Ã¿À,TANDAAN MO LANG ANG MGA PANGAYAYARING ITO.,µý´Ù¾È ¸ð ¶û ¾Ó ¸Á¾Æ ¹æ¾ß¾ß¸µ ÀÌ¶Ç
797,3,ÀÛ¾÷Áö½Ã,ÀÛ¾÷±ÔÄ¢µî±âÅ¸,ÀÌ°÷À» »ç¿ëÈÄ Ç×»ó ±ú²ýÇÏ°Ô µÞ Á¤¸® ÇØÁÖ¼¼¿ä,LINISIN NG MAAYOS PAG KATAPOS GAMITIN.,¸®´Ï½Ì ³¶ ¸¶¾Æ¿ä½º ¹Ú °¡µû»Ç½º °¡¹Ì¶í
798,3,ÀÛ¾÷Áö½Ã,ÀÛ¾÷±ÔÄ¢µî±âÅ¸,ÀÌ¸®·Î ¿À½Ã¿À ,HALIKA DITO.,ÇÒ¸¯°¡ µð¶Ç
799,3,ÀÛ¾÷Áö½Ã,ÀÛ¾÷±ÔÄ¢µî±âÅ¸,ÀÏÀ» Âü ÀßÇß½À´Ï´Ù. ,MAGALING KA TALAGANG MAG TRABAHO,¸·°¥¸µ °¡ µþ¶ó°­ ¸· ¶ß¶ó¹ÙÈ£
800,3,ÀÛ¾÷Áö½Ã,ÀÛ¾÷±ÔÄ¢µî±âÅ¸,ÀÏÀÌ ³Ê¹« ¸¹½À´Ï±î?,MARAMI KA BANG TRABAHO?,¸¶¶ó¹Ì ±î ¹æ ¶ß¶ó¹ÙÈ£
801,3,ÀÛ¾÷Áö½Ã,ÀÛ¾÷±ÔÄ¢µî±âÅ¸,ÀÏÇÏ´Â°÷¿¡ ºÒÆíÇÔÀº ¾øÀ¸½Å°¡¿ä?,WALA KA BANG PROBLEMA SA PINAPASUKAN MO NGAYON.,¿Ð¶ó ±î ¹æ »Ú·Îºí·¹¸¶ »ç »ß³ªºü¼ö±ñ ¸ð ÀÀ¾Æ¿æ
802,3,ÀÛ¾÷Áö½Ã,ÀÛ¾÷±ÔÄ¢µî±âÅ¸,ÀÛ¾÷ È¯°æÀÌ À§ÇèÇÕ´Ï±î ?,MAPANGANIB ANG KAPALIGIRAN SA TRABAHO.,¸¶»§¾Æ´Õ ¾Ó °¡»¡¸®±â¶õ »ç ¶ß¶ó¹ÙÈ£
803,3,ÀÛ¾÷Áö½Ã,ÀÛ¾÷±ÔÄ¢µî±âÅ¸,ÀÛ¾÷Àå¾ÈÀº ¸Å¿ì ½Ã²ô·´½À´Ï´Ù.,MASYADONG MAINGAY SA LOOB NG PABRIKA.,¸¶»þµ¿ ¸¶À×¾ÆÀÌ »ç ·Î¿É ³¶ ¹Ùºê¸®±î
804,3,ÀÛ¾÷Áö½Ã,ÀÛ¾÷±ÔÄ¢µî±âÅ¸,Àß º¸°í µû¶óÇÏ¼¼¿ä ,TIGNAN MO NA MAAYOS AT SUNDAN ,Ö³­¸ð ³ª ¸¶¾Æ¿ä½º ¾Ñ ¼ø´Ü
805,3,ÀÛ¾÷Áö½Ã,ÀÛ¾÷±ÔÄ¢µî±âÅ¸,Àß ¾Æ½Ã°Ú½À´Ï±î ?,NAIINTINDIHAN MO BANG MABUTI?,³ªÀÌÀÎ¶íµðÇÑ ¸ð ¹æ ¸¶ºÎ¶ì
806,3,ÀÛ¾÷Áö½Ã,ÀÛ¾÷±ÔÄ¢µî±âÅ¸,Àá½Ã ÈÄ¿¡ º¾½Ã´Ù.,MAGKITA TAYO MAMAYA.,¸·±âµû µû¿ä ¸¶¸¶¾ß
807,3,ÀÛ¾÷Áö½Ã,ÀÛ¾÷±ÔÄ¢µî±âÅ¸,Àá½Ã¸¸ ±â´Ù·ÁÁÖ¼¼¿ä.,"MAGHINTAY  LANG PO SANDALI,",¸·ÈùµûÀÌ ¶û »Ç »ê´Þ¸®
808,3,ÀÛ¾÷Áö½Ã,ÀÛ¾÷±ÔÄ¢µî±âÅ¸,Àú¸®·Î °¡½Ê½Ã¿À ,PUMUNTA PO KAYO DOON.,»Ñ¹®µû »Ç ±î¿ä µÎ¿Â
809,3,ÀÛ¾÷Áö½Ã,ÀÛ¾÷±ÔÄ¢µî±âÅ¸,ÀüÈ­¹ÞÀ¸¼¼¿ä.,SAGUTIN MO ANG TAWAG KO .,»ç±¸¶í ¸ð ¾Ó µû¿Î²¿
810,3,ÀÛ¾÷Áö½Ã,ÀÛ¾÷±ÔÄ¢µî±âÅ¸,Áï½Ã µé¸®¼¼¿ä.,NARINIG MO AGAD.,³ª¸®´× ¸ð ¾Æ°¤
811,3,ÀÛ¾÷Áö½Ã,ÀÛ¾÷±ÔÄ¢µî±âÅ¸,ÃµÃµÈ÷ ÇÏ¼¼¿ä,DAHAN DAHAN LANG PO.,´ÙÇÑ ´ÙÇÑ ¶û »Ç
812,3,ÀÛ¾÷Áö½Ã,ÀÛ¾÷±ÔÄ¢µî±âÅ¸,Å« ¼Ò¸®·Î ¸»¾¸ÇØ º¸¼¼¿ä,SABIHIN MO LANG NG MALINAW AT MALAKAS NA BOSES.,»çºñÈù ¸ð ¶û ³¶ ¸¶¸°³ª¿ì ¾Ñ ¸»¶ó°¡½º ³ª º¸¼¼½º
813,3,ÀÛ¾÷Áö½Ã,ÀÛ¾÷±ÔÄ¢µî±âÅ¸,Æ¯º°ÇÑ ÀÏ ÀÖÀ¸¸é Áï½Ã ÀüÈ­ÇÏ¼¼¿ä,"KUNG MAY  IMPORTANTENG  GAGAWING SA ARAW NA IYON TUMAWAG KA LANG,",±Ã¸¶ÀÌ ÀÓ»Êµý¶Ä °¡°¡À® »ç ¾Æ¶ó¿ì ³ªÀÌ¿æ ¶Ñ¸¶¿Î °¡ ¶û
